X,CH1,CH2,CH3,Start,Increment,
409,-9.60e-04,-1.76e-03,-2.80e-03,
410,-8.40e-04,-1.80e-03,-2.68e-03,
411,-8.80e-04,-1.76e-03,-2.68e-03,
412,-8.80e-04,-1.80e-03,-2.72e-03,
413,-8.80e-04,-1.80e-03,-2.72e-03,
414,-1.00e-03,-1.80e-03,-2.84e-03,
415,-1.00e-03,-1.80e-03,-2.84e-03,
416,-9.60e-04,-1.80e-03,-2.84e-03,
417,-9.60e-04,-1.80e-03,-2.84e-03,
418,-9.60e-04,-1.76e-03,-2.84e-03,
419,-1.00e-03,-1.88e-03,-2.80e-03,
420,-8.80e-04,-1.80e-03,-2.80e-03,
421,-8.80e-04,-1.80e-03,-2.80e-03,
422,-9.60e-04,-1.80e-03,-2.84e-03,
423,-9.60e-04,-1.80e-03,-2.84e-03,
424,-9.60e-04,-1.80e-03,-2.80e-03,
425,-9.60e-04,-1.80e-03,-2.80e-03,
426,-9.60e-04,-1.76e-03,-2.72e-03,
427,-9.60e-04,-1.80e-03,-2.80e-03,
428,-9.60e-04,-1.88e-03,-2.84e-03,
429,-9.60e-04,-1.88e-03,-2.84e-03,
430,-1.00e-03,-1.80e-03,-2.80e-03,
431,-1.00e-03,-1.80e-03,-2.80e-03,
432,-1.00e-03,-1.80e-03,-2.80e-03,
433,-1.00e-03,-1.80e-03,-2.80e-03,
434,-9.60e-04,-1.80e-03,-2.80e-03,
435,-1.00e-03,-1.80e-03,-2.80e-03,
436,-9.60e-04,-1.80e-03,-2.80e-03,
437,-9.60e-04,-1.80e-03,-2.80e-03,
438,-1.00e-03,-1.80e-03,-2.92e-03,
439,-1.00e-03,-1.80e-03,-2.92e-03,
440,-1.00e-03,-1.80e-03,-2.84e-03,
441,-1.00e-03,-1.80e-03,-2.84e-03,
442,-1.08e-03,-1.88e-03,-2.84e-03,
443,-1.00e-03,-1.80e-03,-2.84e-03,
444,-1.00e-03,-1.88e-03,-2.84e-03,
445,-1.00e-03,-1.88e-03,-2.84e-03,
446,-1.00e-03,-1.80e-03,-2.92e-03,
447,-1.00e-03,-1.80e-03,-2.92e-03,
448,-9.60e-04,-1.76e-03,-2.92e-03,
449,-9.60e-04,-1.76e-03,-2.92e-03,
450,-1.00e-03,-1.88e-03,-2.92e-03,
451,-1.00e-03,-1.80e-03,-2.84e-03,
452,-1.00e-03,-1.80e-03,-2.80e-03,
453,-1.00e-03,-1.80e-03,-2.80e-03,
454,-9.60e-04,-1.88e-03,-2.84e-03,
455,-9.60e-04,-1.88e-03,-2.84e-03,
456,-1.00e-03,-1.88e-03,-2.84e-03,
457,-1.00e-03,-1.88e-03,-2.84e-03,
458,-1.00e-03,-1.88e-03,-2.80e-03,
459,-1.00e-03,-1.80e-03,-2.92e-03,
460,-1.00e-03,-1.88e-03,-2.84e-03,
461,-1.00e-03,-1.88e-03,-2.84e-03,
462,-1.00e-03,-1.88e-03,-2.92e-03,
463,-1.00e-03,-1.88e-03,-2.92e-03,
464,-1.00e-03,-1.80e-03,-2.92e-03,
465,-1.00e-03,-1.80e-03,-2.92e-03,
466,-1.08e-03,-1.88e-03,-2.80e-03,
467,-1.00e-03,-1.88e-03,-2.84e-03,
468,-1.00e-03,-1.92e-03,-2.92e-03,
469,-1.00e-03,-1.92e-03,-2.92e-03,
470,-9.60e-04,-1.76e-03,-2.84e-03,
471,-9.60e-04,-1.76e-03,-2.84e-03,
472,-1.00e-03,-1.88e-03,-2.84e-03,
473,-1.00e-03,-1.88e-03,-2.84e-03,
474,-1.00e-03,-1.80e-03,-2.80e-03,
475,-1.08e-03,-1.88e-03,-2.92e-03,
476,-1.00e-03,-1.80e-03,-2.96e-03,
477,-1.00e-03,-1.80e-03,-2.96e-03,
478,-9.60e-04,-1.88e-03,-2.96e-03,
479,-9.60e-04,-1.88e-03,-2.96e-03,
480,-1.00e-03,-1.80e-03,-2.84e-03,
481,-1.00e-03,-1.80e-03,-2.84e-03,
482,-1.00e-03,-1.80e-03,-2.84e-03,
483,-1.08e-03,-1.76e-03,-2.84e-03,
484,-8.80e-04,-1.80e-03,-2.72e-03,
485,-8.80e-04,-1.80e-03,-2.72e-03,
486,-1.00e-03,-1.80e-03,-2.92e-03,
487,-1.00e-03,-1.80e-03,-2.92e-03,
488,-1.00e-03,-1.80e-03,-2.92e-03,
489,-1.00e-03,-1.80e-03,-2.92e-03,
490,-9.60e-04,-1.80e-03,-2.84e-03,
491,-1.12e-03,-1.92e-03,-2.92e-03,
492,-1.00e-03,-1.88e-03,-2.92e-03,
493,-1.00e-03,-1.88e-03,-2.92e-03,
494,-9.60e-04,-1.80e-03,-2.84e-03,
495,-9.60e-04,-1.80e-03,-2.84e-03,
496,-1.00e-03,-1.80e-03,-2.84e-03,
497,-1.00e-03,-1.80e-03,-2.84e-03,
498,-1.08e-03,-1.88e-03,-2.84e-03,
499,-1.00e-03,-1.80e-03,-2.80e-03,
500,-9.60e-04,-1.92e-03,-2.72e-03,
501,-9.60e-04,-1.92e-03,-2.72e-03,
502,-1.00e-03,-1.80e-03,-2.80e-03,
503,-1.00e-03,-1.80e-03,-2.80e-03,
504,-1.12e-03,-1.88e-03,-2.92e-03,
505,-1.12e-03,-1.88e-03,-2.92e-03,
506,-1.00e-03,-1.80e-03,-2.84e-03,
507,-1.00e-03,-1.80e-03,-2.84e-03,
508,-1.12e-03,-1.92e-03,-3.00e-03,
509,-1.12e-03,-1.92e-03,-3.00e-03,
510,-1.00e-03,-1.88e-03,-2.84e-03,
511,-1.00e-03,-1.88e-03,-2.84e-03,
512,-1.00e-03,-1.88e-03,-2.84e-03,
513,-1.00e-03,-1.88e-03,-2.84e-03,
514,-9.60e-04,-1.88e-03,-2.84e-03,
515,-1.00e-03,-1.80e-03,-2.84e-03,
516,-1.00e-03,-1.76e-03,-2.84e-03,
517,-1.00e-03,-1.76e-03,-2.84e-03,
518,-1.08e-03,-1.88e-03,-2.80e-03,
519,-1.08e-03,-1.88e-03,-2.80e-03,
520,-9.60e-04,-1.80e-03,-2.64e-03,
521,-9.60e-04,-1.80e-03,-2.64e-03,
522,-1.08e-03,-1.88e-03,-2.72e-03,
523,-1.00e-03,-1.88e-03,-3.00e-03,
524,-1.00e-03,-1.76e-03,-2.84e-03,
525,-1.00e-03,-1.76e-03,-2.84e-03,
526,-1.08e-03,-1.80e-03,-2.92e-03,
527,-1.08e-03,-1.80e-03,-2.92e-03,
528,-9.60e-04,-1.76e-03,-2.92e-03,
529,-9.60e-04,-1.76e-03,-2.92e-03,
530,-1.12e-03,-1.80e-03,-3.00e-03,
531,-1.12e-03,-1.88e-03,-2.84e-03,
532,-1.12e-03,-1.88e-03,-2.96e-03,
533,-1.12e-03,-1.88e-03,-2.96e-03,
534,-1.00e-03,-1.88e-03,-2.96e-03,
535,-1.00e-03,-1.88e-03,-2.96e-03,
536,-1.00e-03,-1.88e-03,-2.92e-03,
537,-1.00e-03,-1.88e-03,-2.92e-03,
538,-1.00e-03,-1.88e-03,-2.96e-03,
539,-1.12e-03,-1.80e-03,-2.84e-03,
540,-1.16e-03,-1.88e-03,-3.00e-03,
541,-1.16e-03,-1.88e-03,-3.00e-03,
542,-1.08e-03,-1.88e-03,-2.92e-03,
543,-1.08e-03,-1.88e-03,-2.92e-03,
544,-1.08e-03,-1.88e-03,-2.92e-03,
545,-1.08e-03,-1.88e-03,-2.92e-03,
546,-1.00e-03,-1.88e-03,-2.92e-03,
547,-1.08e-03,-1.88e-03,-2.96e-03,
548,-1.12e-03,-1.92e-03,-2.96e-03,
549,-1.12e-03,-1.92e-03,-2.96e-03,
550,-1.08e-03,-1.88e-03,-2.84e-03,
551,-1.08e-03,-1.88e-03,-2.84e-03,
552,-1.12e-03,-1.88e-03,-3.00e-03,
553,-1.12e-03,-1.88e-03,-3.00e-03,
554,-1.00e-03,-1.80e-03,-2.84e-03,
555,-1.12e-03,-1.88e-03,-3.00e-03,
556,-1.08e-03,-1.88e-03,-2.92e-03,
557,-1.08e-03,-1.88e-03,-2.92e-03,
558,-1.24e-03,-1.96e-03,-3.00e-03,
559,-1.24e-03,-1.96e-03,-3.00e-03,
560,-8.40e-04,-1.76e-03,-2.72e-03,
561,-8.40e-04,-1.76e-03,-2.72e-03,
562,-1.16e-03,-1.96e-03,-2.96e-03,
563,-1.00e-03,-1.88e-03,-2.96e-03,
564,-1.08e-03,-1.92e-03,-2.92e-03,
565,-1.08e-03,-1.92e-03,-2.92e-03,
566,-1.00e-03,-1.88e-03,-2.92e-03,
567,-1.00e-03,-1.88e-03,-2.92e-03,
568,-1.00e-03,-1.80e-03,-2.92e-03,
569,-1.00e-03,-1.80e-03,-2.92e-03,
570,-1.12e-03,-1.92e-03,-2.96e-03,
571,-1.08e-03,-1.88e-03,-2.96e-03,
572,-1.00e-03,-1.88e-03,-2.84e-03,
573,-1.00e-03,-1.88e-03,-2.84e-03,
574,-1.08e-03,-1.88e-03,-2.92e-03,
575,-1.08e-03,-1.88e-03,-2.92e-03,
576,-1.00e-03,-1.96e-03,-2.96e-03,
577,-1.00e-03,-1.96e-03,-2.96e-03,
578,-1.08e-03,-1.92e-03,-2.92e-03,
579,-1.08e-03,-1.76e-03,-2.92e-03,
580,-1.12e-03,-1.88e-03,-2.92e-03,
581,-1.12e-03,-1.88e-03,-2.92e-03,
582,-1.08e-03,-1.88e-03,-2.92e-03,
583,-1.08e-03,-1.88e-03,-2.92e-03,
584,-1.08e-03,-1.88e-03,-2.96e-03,
585,-1.08e-03,-1.88e-03,-2.96e-03,
586,-1.00e-03,-1.88e-03,-2.84e-03,
587,-1.12e-03,-1.88e-03,-2.96e-03,
588,-1.08e-03,-1.92e-03,-2.96e-03,
589,-1.08e-03,-1.92e-03,-2.96e-03,
590,-1.08e-03,-1.92e-03,-2.96e-03,
591,-1.08e-03,-1.92e-03,-2.96e-03,
592,-1.12e-03,-1.92e-03,-2.96e-03,
593,-1.12e-03,-1.92e-03,-2.96e-03,
594,-1.08e-03,-1.96e-03,-2.84e-03,
595,-1.12e-03,-1.88e-03,-2.96e-03,
596,-1.08e-03,-1.80e-03,-2.84e-03,
597,-1.08e-03,-1.80e-03,-2.84e-03,
598,-1.08e-03,-1.88e-03,-2.92e-03,
599,-1.08e-03,-1.88e-03,-2.92e-03,
600,-1.12e-03,-1.88e-03,-2.84e-03,
601,-1.12e-03,-1.88e-03,-2.84e-03,
602,-1.08e-03,-1.80e-03,-2.92e-03,
603,-1.40e-03,-2.12e-03,-3.00e-03,
604,-1.12e-03,-1.88e-03,-2.92e-03,
605,-1.12e-03,-1.88e-03,-2.92e-03,
606,-9.60e-04,-1.88e-03,-2.84e-03,
607,-9.60e-04,-1.88e-03,-2.84e-03,
608,-1.24e-03,-1.96e-03,-3.08e-03,
609,-1.24e-03,-1.96e-03,-3.08e-03,
610,-7.20e-04,-1.68e-03,-2.64e-03,
611,-1.28e-03,-2.08e-03,-3.12e-03,
612,-8.80e-04,-1.80e-03,-2.68e-03,
613,-8.80e-04,-1.80e-03,-2.68e-03,
614,-1.28e-03,-2.12e-03,-3.12e-03,
615,-1.28e-03,-2.12e-03,-3.12e-03,
616,-8.80e-04,-1.80e-03,-2.84e-03,
617,-8.80e-04,-1.80e-03,-2.84e-03,
618,-1.16e-03,-2.04e-03,-2.96e-03,
619,-1.16e-03,-1.92e-03,-2.92e-03,
620,-1.00e-03,-1.80e-03,-2.80e-03,
621,-1.00e-03,-1.80e-03,-2.80e-03,
622,-1.12e-03,-1.92e-03,-3.00e-03,
623,-1.12e-03,-1.92e-03,-3.00e-03,
624,-1.12e-03,-1.92e-03,-2.84e-03,
625,-1.12e-03,-1.92e-03,-2.84e-03,
626,-1.00e-03,-1.96e-03,-2.92e-03,
627,-1.16e-03,-1.92e-03,-3.00e-03,
628,-1.08e-03,-1.92e-03,-2.92e-03,
629,-1.08e-03,-1.92e-03,-2.92e-03,
630,-1.16e-03,-1.88e-03,-2.96e-03,
631,-1.16e-03,-1.88e-03,-2.96e-03,
632,-9.60e-04,-1.92e-03,-2.96e-03,
633,-9.60e-04,-1.92e-03,-2.96e-03,
634,-1.16e-03,-2.04e-03,-3.00e-03,
635,-9.60e-04,-1.80e-03,-2.84e-03,
636,-1.28e-03,-2.08e-03,-3.08e-03,
637,-1.28e-03,-2.08e-03,-3.08e-03,
638,-9.60e-04,-1.88e-03,-2.84e-03,
639,-9.60e-04,-1.88e-03,-2.84e-03,
640,-1.00e-03,-1.92e-03,-2.84e-03,
641,-1.00e-03,-1.92e-03,-2.84e-03,
642,-1.08e-03,-1.88e-03,-2.92e-03,
643,-1.12e-03,-1.96e-03,-2.96e-03,
644,-1.16e-03,-1.92e-03,-3.08e-03,
645,-1.16e-03,-1.92e-03,-3.08e-03,
646,-1.12e-03,-1.92e-03,-2.96e-03,
647,-1.12e-03,-1.92e-03,-2.96e-03,
648,-1.12e-03,-2.04e-03,-3.00e-03,
649,-1.12e-03,-2.04e-03,-3.00e-03,
650,-1.16e-03,-1.92e-03,-2.96e-03,
651,-1.12e-03,-1.96e-03,-2.96e-03,
652,-1.12e-03,-1.88e-03,-2.96e-03,
653,-1.12e-03,-1.88e-03,-2.96e-03,
654,-1.16e-03,-1.96e-03,-2.96e-03,
655,-1.16e-03,-1.96e-03,-2.96e-03,
656,-1.16e-03,-1.88e-03,-2.96e-03,
657,-1.16e-03,-1.88e-03,-2.96e-03,
658,-1.12e-03,-1.96e-03,-3.00e-03,
659,-1.16e-03,-1.96e-03,-2.96e-03,
660,-1.12e-03,-1.96e-03,-2.96e-03,
661,-1.12e-03,-1.96e-03,-2.96e-03,
662,-1.12e-03,-1.96e-03,-3.00e-03,
663,-1.12e-03,-1.96e-03,-3.00e-03,
664,-1.12e-03,-1.96e-03,-2.96e-03,
665,-1.12e-03,-1.96e-03,-2.96e-03,
666,-1.16e-03,-1.96e-03,-3.00e-03,
667,-1.12e-03,-1.96e-03,-2.96e-03,
668,-1.12e-03,-1.96e-03,-2.92e-03,
669,-1.12e-03,-1.96e-03,-2.92e-03,
670,-1.08e-03,-1.92e-03,-3.00e-03,
671,-1.08e-03,-1.92e-03,-3.00e-03,
672,-1.16e-03,-1.96e-03,-2.96e-03,
673,-1.16e-03,-1.96e-03,-2.96e-03,
674,-1.12e-03,-1.96e-03,-2.92e-03,
675,-1.08e-03,-1.96e-03,-3.00e-03,
676,-1.08e-03,-1.92e-03,-2.96e-03,
677,-1.08e-03,-1.92e-03,-2.96e-03,
678,-1.16e-03,-1.96e-03,-2.96e-03,
679,-1.16e-03,-1.96e-03,-2.96e-03,
680,-1.12e-03,-1.96e-03,-2.92e-03,
681,-1.12e-03,-1.96e-03,-2.92e-03,
682,-1.12e-03,-1.96e-03,-2.92e-03,
683,-1.16e-03,-1.96e-03,-3.08e-03,
684,-1.12e-03,-1.88e-03,-3.00e-03,
685,-1.12e-03,-1.88e-03,-3.00e-03,
686,-1.16e-03,-1.96e-03,-3.00e-03,
687,-1.16e-03,-1.96e-03,-3.00e-03,
688,-1.16e-03,-1.96e-03,-2.92e-03,
689,-1.16e-03,-1.96e-03,-2.92e-03,
690,-1.16e-03,-1.92e-03,-2.96e-03,
691,-1.16e-03,-1.96e-03,-3.00e-03,
692,-1.16e-03,-1.96e-03,-2.96e-03,
693,-1.16e-03,-1.96e-03,-2.96e-03,
694,-1.16e-03,-1.96e-03,-3.00e-03,
695,-1.16e-03,-1.96e-03,-3.00e-03,
696,-1.12e-03,-1.96e-03,-2.96e-03,
697,-1.12e-03,-1.96e-03,-2.96e-03,
698,-1.12e-03,-1.96e-03,-3.00e-03,
699,-1.16e-03,-1.88e-03,-3.08e-03,
700,-1.16e-03,-1.96e-03,-3.00e-03,
701,-1.16e-03,-1.96e-03,-3.00e-03,
702,-1.16e-03,-1.92e-03,-2.96e-03,
703,-1.16e-03,-1.92e-03,-2.96e-03,
704,-1.12e-03,-1.92e-03,-3.00e-03,
705,-1.12e-03,-1.92e-03,-3.00e-03,
706,-1.16e-03,-1.92e-03,-2.96e-03,
707,-1.12e-03,-1.88e-03,-2.96e-03,
708,-1.16e-03,-1.92e-03,-2.96e-03,
709,-1.16e-03,-1.92e-03,-2.96e-03,
710,-1.16e-03,-1.96e-03,-3.00e-03,
711,-1.16e-03,-1.96e-03,-3.00e-03,
712,-1.16e-03,-1.88e-03,-2.92e-03,
713,-1.16e-03,-1.88e-03,-2.92e-03,
714,-1.16e-03,-2.04e-03,-2.96e-03,
715,-1.16e-03,-1.96e-03,-2.96e-03,
716,-1.24e-03,-1.92e-03,-2.96e-03,
717,-1.24e-03,-1.92e-03,-2.96e-03,
718,-1.16e-03,-1.92e-03,-3.00e-03,
719,-1.16e-03,-1.92e-03,-3.00e-03,
720,-1.16e-03,-1.88e-03,-2.96e-03,
721,-1.16e-03,-1.88e-03,-2.96e-03,
722,-1.16e-03,-1.92e-03,-3.00e-03,
723,-1.16e-03,-1.92e-03,-2.96e-03,
724,-1.16e-03,-1.92e-03,-3.00e-03,
725,-1.16e-03,-1.92e-03,-3.00e-03,
726,-1.08e-03,-1.96e-03,-2.96e-03,
727,-1.08e-03,-1.96e-03,-2.96e-03,
728,-1.16e-03,-1.96e-03,-2.96e-03,
729,-1.16e-03,-1.96e-03,-2.96e-03,
730,-1.12e-03,-1.92e-03,-2.96e-03,
731,-1.16e-03,-1.96e-03,-2.96e-03,
732,-1.16e-03,-1.96e-03,-2.96e-03,
733,-1.16e-03,-1.96e-03,-2.96e-03,
734,-1.16e-03,-1.96e-03,-2.96e-03,
735,-1.16e-03,-1.96e-03,-2.96e-03,
736,-1.28e-03,-1.96e-03,-3.00e-03,
737,-1.28e-03,-1.96e-03,-3.00e-03,
738,-1.16e-03,-1.96e-03,-3.00e-03,
739,-1.24e-03,-1.96e-03,-3.00e-03,
740,-1.24e-03,-1.88e-03,-2.96e-03,
741,-1.24e-03,-1.88e-03,-2.96e-03,
742,-1.16e-03,-1.96e-03,-2.96e-03,
743,-1.16e-03,-1.96e-03,-2.96e-03,
744,-1.12e-03,-1.96e-03,-2.96e-03,
745,-1.12e-03,-1.96e-03,-2.96e-03,
746,-1.16e-03,-1.92e-03,-2.96e-03,
747,-1.12e-03,-1.96e-03,-2.96e-03,
748,-1.12e-03,-1.92e-03,-2.96e-03,
749,-1.12e-03,-1.92e-03,-2.96e-03,
750,-1.24e-03,-1.92e-03,-2.96e-03,
751,-1.24e-03,-1.92e-03,-2.96e-03,
752,-1.16e-03,-1.96e-03,-2.96e-03,
753,-1.16e-03,-1.96e-03,-2.96e-03,
754,-1.16e-03,-1.96e-03,-3.00e-03,
755,-1.12e-03,-1.96e-03,-2.96e-03,
756,-1.16e-03,-1.96e-03,-2.96e-03,
757,-1.16e-03,-1.96e-03,-2.96e-03,
758,-1.12e-03,-1.88e-03,-3.00e-03,
759,-1.12e-03,-1.88e-03,-3.00e-03,
760,-1.16e-03,-1.96e-03,-3.00e-03,
761,-1.16e-03,-1.96e-03,-3.00e-03,
762,-1.12e-03,-2.04e-03,-2.96e-03,
763,-1.16e-03,-1.92e-03,-3.00e-03,
764,-1.16e-03,-1.92e-03,-2.96e-03,
765,-1.16e-03,-1.92e-03,-2.96e-03,
766,-1.16e-03,-1.96e-03,-2.96e-03,
767,-1.16e-03,-1.96e-03,-2.96e-03,
768,-1.08e-03,-2.04e-03,-2.96e-03,
769,-1.08e-03,-2.04e-03,-2.96e-03,
770,-1.16e-03,-1.92e-03,-3.00e-03,
771,-1.24e-03,-2.04e-03,-2.96e-03,
772,-1.16e-03,-1.96e-03,-2.96e-03,
773,-1.16e-03,-1.96e-03,-2.96e-03,
774,-1.16e-03,-2.04e-03,-2.92e-03,
775,-1.16e-03,-2.04e-03,-2.92e-03,
776,-1.16e-03,-1.96e-03,-2.96e-03,
777,-1.16e-03,-1.96e-03,-2.96e-03,
778,-1.16e-03,-1.92e-03,-2.96e-03,
779,-1.12e-03,-1.96e-03,-2.84e-03,
780,-1.16e-03,-1.92e-03,-3.00e-03,
781,-1.16e-03,-1.92e-03,-3.00e-03,
782,-1.12e-03,-1.96e-03,-3.00e-03,
783,-1.12e-03,-1.96e-03,-3.00e-03,
784,-1.24e-03,-1.96e-03,-3.00e-03,
785,-1.24e-03,-1.96e-03,-3.00e-03,
786,-1.24e-03,-1.96e-03,-2.96e-03,
787,-1.08e-03,-2.04e-03,-2.96e-03,
788,-1.12e-03,-1.96e-03,-2.96e-03,
789,-1.12e-03,-1.96e-03,-2.96e-03,
790,-1.24e-03,-1.96e-03,-3.00e-03,
791,-1.24e-03,-1.96e-03,-3.00e-03,
792,-1.16e-03,-2.04e-03,-2.96e-03,
793,-1.16e-03,-2.04e-03,-2.96e-03,
794,-1.16e-03,-1.92e-03,-2.96e-03,
795,-1.16e-03,-2.08e-03,-3.00e-03,
796,-1.24e-03,-2.04e-03,-3.00e-03,
797,-1.24e-03,-2.04e-03,-3.00e-03,
798,-1.16e-03,-1.92e-03,-2.84e-03,
799,-1.16e-03,-1.92e-03,-2.84e-03,
800,-1.16e-03,-1.96e-03,-2.96e-03,
801,-1.16e-03,-1.96e-03,-2.96e-03,
802,-1.12e-03,-1.96e-03,-2.96e-03,
803,-1.24e-03,-2.08e-03,-3.08e-03,
804,-1.16e-03,-2.04e-03,-2.96e-03,
805,-1.16e-03,-2.04e-03,-2.96e-03,
806,-1.16e-03,-1.96e-03,-2.96e-03,
