X,CH1,CH2,CH3,Start,Increment,
807,-1.16e-03,-1.96e-03,-2.96e-03,
808,-1.16e-03,-1.96e-03,-2.96e-03,
809,-1.16e-03,-1.96e-03,-2.96e-03,
810,-1.16e-03,-2.08e-03,-3.00e-03,
811,-1.16e-03,-1.96e-03,-3.00e-03,
812,-1.16e-03,-2.04e-03,-3.00e-03,
813,-1.16e-03,-2.04e-03,-3.00e-03,
814,-1.12e-03,-1.96e-03,-3.08e-03,
815,-1.12e-03,-1.96e-03,-3.08e-03,
816,-1.16e-03,-2.04e-03,-3.00e-03,
817,-1.16e-03,-2.04e-03,-3.00e-03,
818,-1.16e-03,-1.96e-03,-2.96e-03,
819,-1.28e-03,-1.96e-03,-2.96e-03,
820,-1.16e-03,-1.96e-03,-2.96e-03,
821,-1.16e-03,-1.96e-03,-2.96e-03,
822,-1.16e-03,-1.96e-03,-2.96e-03,
823,-1.16e-03,-1.96e-03,-2.96e-03,
824,-1.08e-03,-2.04e-03,-2.96e-03,
825,-1.08e-03,-2.04e-03,-2.96e-03,
826,-1.16e-03,-1.92e-03,-2.96e-03,
827,-1.16e-03,-1.92e-03,-2.96e-03,
828,-1.24e-03,-2.04e-03,-3.00e-03,
829,-1.24e-03,-2.04e-03,-3.00e-03,
830,-1.16e-03,-1.96e-03,-2.96e-03,
831,-1.16e-03,-1.96e-03,-2.96e-03,
832,-1.24e-03,-2.04e-03,-3.00e-03,
833,-1.24e-03,-2.04e-03,-3.00e-03,
834,-1.16e-03,-2.04e-03,-3.00e-03,
835,-1.28e-03,-1.96e-03,-3.00e-03,
836,-1.16e-03,-1.92e-03,-2.96e-03,
837,-1.16e-03,-1.92e-03,-2.96e-03,
838,-1.16e-03,-1.96e-03,-3.08e-03,
839,-1.16e-03,-1.96e-03,-3.08e-03,
840,-1.16e-03,-1.92e-03,-2.92e-03,
841,-1.16e-03,-1.92e-03,-2.92e-03,
842,-1.16e-03,-1.96e-03,-2.92e-03,
843,-1.28e-03,-1.92e-03,-2.96e-03,
844,-1.16e-03,-1.96e-03,-3.00e-03,
845,-1.16e-03,-1.96e-03,-3.00e-03,
846,-1.16e-03,-1.96e-03,-2.96e-03,
847,-1.16e-03,-1.96e-03,-2.96e-03,
848,-1.24e-03,-1.96e-03,-2.96e-03,
849,-1.24e-03,-1.96e-03,-2.96e-03,
850,-1.24e-03,-2.12e-03,-2.96e-03,
851,-1.16e-03,-2.04e-03,-2.96e-03,
852,-1.16e-03,-1.96e-03,-2.96e-03,
853,-1.16e-03,-1.96e-03,-2.96e-03,
854,-1.16e-03,-1.92e-03,-3.08e-03,
855,-1.16e-03,-1.92e-03,-3.08e-03,
856,-1.24e-03,-2.04e-03,-3.08e-03,
857,-1.24e-03,-2.04e-03,-3.08e-03,
858,-1.24e-03,-2.08e-03,-3.00e-03,
859,-1.16e-03,-1.92e-03,-2.96e-03,
860,-1.16e-03,-1.96e-03,-2.96e-03,
861,-1.16e-03,-1.96e-03,-2.96e-03,
862,-1.12e-03,-1.92e-03,-2.96e-03,
863,-1.12e-03,-1.92e-03,-2.96e-03,
864,-1.16e-03,-1.96e-03,-2.96e-03,
865,-1.16e-03,-1.96e-03,-2.96e-03,
866,-1.24e-03,-2.04e-03,-2.96e-03,
867,-1.16e-03,-2.04e-03,-2.96e-03,
868,-1.24e-03,-2.04e-03,-2.96e-03,
869,-1.24e-03,-2.04e-03,-2.96e-03,
870,-1.24e-03,-2.04e-03,-3.00e-03,
871,-1.24e-03,-2.04e-03,-3.00e-03,
872,-1.24e-03,-2.04e-03,-2.96e-03,
873,-1.24e-03,-2.04e-03,-2.96e-03,
874,-1.24e-03,-2.04e-03,-3.00e-03,
875,-1.28e-03,-1.96e-03,-3.00e-03,
876,-1.12e-03,-1.92e-03,-2.96e-03,
877,-1.12e-03,-1.92e-03,-2.96e-03,
878,-1.28e-03,-1.96e-03,-3.08e-03,
879,-1.28e-03,-1.96e-03,-3.08e-03,
880,-1.24e-03,-1.96e-03,-2.96e-03,
881,-1.24e-03,-1.96e-03,-2.96e-03,
882,-1.24e-03,-1.96e-03,-3.08e-03,
883,-1.24e-03,-1.96e-03,-3.00e-03,
884,-1.28e-03,-1.92e-03,-3.08e-03,
885,-1.28e-03,-1.92e-03,-3.08e-03,
886,-1.12e-03,-1.92e-03,-2.92e-03,
887,-1.12e-03,-1.92e-03,-2.92e-03,
888,-1.36e-03,-2.04e-03,-3.00e-03,
889,-1.36e-03,-2.04e-03,-3.00e-03,
890,-1.28e-03,-1.96e-03,-2.96e-03,
891,-1.40e-03,-2.04e-03,-3.12e-03,
892,-1.16e-03,-1.96e-03,-3.00e-03,
893,-1.16e-03,-1.96e-03,-3.00e-03,
894,-1.28e-03,-2.04e-03,-2.96e-03,
895,-1.28e-03,-2.04e-03,-2.96e-03,
896,-1.16e-03,-2.04e-03,-3.00e-03,
897,-1.16e-03,-2.04e-03,-3.00e-03,
898,-1.24e-03,-1.96e-03,-2.96e-03,
899,-1.16e-03,-2.04e-03,-3.00e-03,
900,-1.24e-03,-2.04e-03,-3.08e-03,
901,-1.24e-03,-2.04e-03,-3.08e-03,
902,-1.16e-03,-2.04e-03,-3.00e-03,
903,-1.16e-03,-2.04e-03,-3.00e-03,
904,-1.24e-03,-1.96e-03,-3.00e-03,
905,-1.24e-03,-1.96e-03,-3.00e-03,
906,-1.24e-03,-2.04e-03,-2.96e-03,
907,-1.16e-03,-2.04e-03,-3.00e-03,
908,-1.28e-03,-1.96e-03,-3.00e-03,
909,-1.28e-03,-1.96e-03,-3.00e-03,
910,-1.24e-03,-1.96e-03,-2.96e-03,
911,-1.24e-03,-1.96e-03,-2.96e-03,
912,-1.16e-03,-2.04e-03,-2.96e-03,
913,-1.16e-03,-2.04e-03,-2.96e-03,
914,-1.24e-03,-2.04e-03,-2.96e-03,
915,-1.36e-03,-2.08e-03,-3.00e-03,
916,-1.28e-03,-2.04e-03,-2.96e-03,
917,-1.28e-03,-2.04e-03,-2.96e-03,
918,-1.16e-03,-1.96e-03,-2.96e-03,
919,-1.16e-03,-1.96e-03,-2.96e-03,
920,-1.16e-03,-1.96e-03,-2.96e-03,
921,-1.16e-03,-1.96e-03,-2.96e-03,
922,-1.16e-03,-2.04e-03,-2.96e-03,
923,-1.24e-03,-2.08e-03,-3.08e-03,
924,-1.16e-03,-1.96e-03,-2.96e-03,
925,-1.16e-03,-1.96e-03,-2.96e-03,
926,-1.24e-03,-1.96e-03,-3.00e-03,
927,-1.24e-03,-1.96e-03,-3.00e-03,
928,-1.16e-03,-1.96e-03,-3.00e-03,
929,-1.16e-03,-1.96e-03,-3.00e-03,
930,-1.24e-03,-1.92e-03,-2.96e-03,
931,-1.16e-03,-1.92e-03,-2.96e-03,
932,-1.24e-03,-2.04e-03,-3.00e-03,
933,-1.24e-03,-2.04e-03,-3.00e-03,
934,-1.16e-03,-1.96e-03,-2.96e-03,
935,-1.16e-03,-1.96e-03,-2.96e-03,
936,-1.36e-03,-2.08e-03,-2.96e-03,
937,-1.36e-03,-2.08e-03,-2.96e-03,
938,-1.16e-03,-1.96e-03,-2.92e-03,
939,-1.24e-03,-1.96e-03,-3.00e-03,
940,-1.24e-03,-1.96e-03,-2.92e-03,
941,-1.24e-03,-1.96e-03,-2.92e-03,
942,-1.24e-03,-2.08e-03,-3.12e-03,
943,-1.24e-03,-2.08e-03,-3.12e-03,
944,-1.28e-03,-1.96e-03,-2.84e-03,
945,-1.28e-03,-1.96e-03,-2.84e-03,
946,-1.16e-03,-2.08e-03,-3.08e-03,
947,-1.28e-03,-1.92e-03,-2.92e-03,
948,-1.24e-03,-2.04e-03,-3.08e-03,
949,-1.24e-03,-2.04e-03,-3.08e-03,
950,-1.36e-03,-1.96e-03,-3.08e-03,
951,-1.36e-03,-1.96e-03,-3.08e-03,
952,-1.28e-03,-2.04e-03,-3.00e-03,
953,-1.28e-03,-2.04e-03,-3.00e-03,
954,-1.24e-03,-2.04e-03,-3.00e-03,
955,-1.28e-03,-2.08e-03,-3.00e-03,
956,-1.00e-03,-1.88e-03,-2.84e-03,
957,-1.00e-03,-1.88e-03,-2.84e-03,
958,-1.28e-03,-2.08e-03,-3.00e-03,
959,-1.28e-03,-2.08e-03,-3.00e-03,
960,-1.24e-03,-2.04e-03,-2.96e-03,
961,-1.24e-03,-2.04e-03,-2.96e-03,
962,-1.36e-03,-1.96e-03,-2.96e-03,
963,-1.12e-03,-1.96e-03,-3.00e-03,
964,-1.40e-03,-2.08e-03,-3.00e-03,
965,-1.40e-03,-2.08e-03,-3.00e-03,
966,-1.16e-03,-1.96e-03,-2.96e-03,
967,-1.16e-03,-1.96e-03,-2.96e-03,
968,-1.40e-03,-2.08e-03,-3.08e-03,
969,-1.40e-03,-2.08e-03,-3.08e-03,
970,-1.16e-03,-1.92e-03,-2.92e-03,
971,-1.28e-03,-2.04e-03,-3.08e-03,
972,-1.28e-03,-2.04e-03,-2.96e-03,
973,-1.28e-03,-2.04e-03,-2.96e-03,
974,-1.24e-03,-2.04e-03,-2.96e-03,
975,-1.24e-03,-2.04e-03,-2.96e-03,
976,-1.28e-03,-1.96e-03,-3.00e-03,
977,-1.28e-03,-1.96e-03,-3.00e-03,
978,-1.16e-03,-2.04e-03,-2.96e-03,
979,-1.28e-03,-2.08e-03,-2.96e-03,
980,-1.16e-03,-2.04e-03,-2.92e-03,
981,-1.16e-03,-2.04e-03,-2.92e-03,
982,-1.16e-03,-2.04e-03,-2.92e-03,
983,-1.16e-03,-2.04e-03,-2.92e-03,
984,-1.24e-03,-1.96e-03,-2.96e-03,
985,-1.24e-03,-1.96e-03,-2.96e-03,
986,-1.28e-03,-2.04e-03,-2.96e-03,
987,-1.28e-03,-2.04e-03,-2.92e-03,
988,-1.24e-03,-1.96e-03,-2.96e-03,
989,-1.24e-03,-1.96e-03,-2.96e-03,
990,-1.16e-03,-1.96e-03,-2.96e-03,
991,-1.16e-03,-1.96e-03,-2.96e-03,
992,-1.16e-03,-1.88e-03,-2.96e-03,
993,-1.16e-03,-1.88e-03,-2.96e-03,
994,-1.16e-03,-1.92e-03,-2.96e-03,
995,-1.16e-03,-1.92e-03,-2.96e-03,
996,-1.24e-03,-1.92e-03,-2.96e-03,
997,-1.24e-03,-1.92e-03,-2.96e-03,
998,-1.28e-03,-1.96e-03,-2.96e-03,
999,-1.28e-03,-1.96e-03,-2.96e-03,
1000,-1.16e-03,-1.96e-03,-2.92e-03,
1001,-1.16e-03,-1.96e-03,-2.92e-03,
1002,-1.28e-03,-2.08e-03,-2.96e-03,
1003,-1.16e-03,-1.96e-03,-2.96e-03,
1004,-1.36e-03,-2.04e-03,-2.96e-03,
1005,-1.36e-03,-2.04e-03,-2.96e-03,
1006,-1.16e-03,-1.92e-03,-2.96e-03,
1007,-1.16e-03,-1.92e-03,-2.96e-03,
1008,-1.28e-03,-1.96e-03,-2.84e-03,
1009,-1.28e-03,-1.96e-03,-2.84e-03,
1010,-1.24e-03,-1.96e-03,-2.96e-03,
1011,-1.24e-03,-1.92e-03,-3.08e-03,
1012,-1.36e-03,-1.92e-03,-2.96e-03,
1013,-1.36e-03,-1.92e-03,-2.96e-03,
1014,-1.28e-03,-1.92e-03,-2.92e-03,
1015,-1.28e-03,-1.92e-03,-2.92e-03,
1016,-1.28e-03,-1.96e-03,-3.00e-03,
1017,-1.28e-03,-1.96e-03,-3.00e-03,
1018,-1.16e-03,-1.96e-03,-2.92e-03,
1019,-1.24e-03,-1.92e-03,-2.92e-03,
1020,-1.16e-03,-1.96e-03,-2.92e-03,
1021,-1.16e-03,-1.96e-03,-2.92e-03,
1022,-1.16e-03,-1.96e-03,-2.96e-03,
1023,-1.16e-03,-1.96e-03,-2.96e-03,
1024,-1.28e-03,-1.96e-03,-2.96e-03,
1025,-1.28e-03,-1.96e-03,-2.96e-03,
1026,-1.24e-03,-1.96e-03,-2.84e-03,
1027,-1.24e-03,-1.96e-03,-2.96e-03,
1028,-1.24e-03,-1.92e-03,-2.96e-03,
1029,-1.24e-03,-1.92e-03,-2.96e-03,
1030,-1.16e-03,-1.96e-03,-2.96e-03,
1031,-1.16e-03,-1.96e-03,-2.96e-03,
1032,-1.24e-03,-1.92e-03,-2.84e-03,
1033,-1.24e-03,-1.92e-03,-2.84e-03,
1034,-1.16e-03,-1.96e-03,-2.92e-03,
1035,-1.24e-03,-1.96e-03,-2.92e-03,
1036,-1.16e-03,-1.96e-03,-2.96e-03,
1037,-1.16e-03,-1.96e-03,-2.96e-03,
1038,-1.28e-03,-1.96e-03,-2.96e-03,
1039,-1.28e-03,-1.96e-03,-2.96e-03,
1040,-1.24e-03,-1.96e-03,-2.96e-03,
1041,-1.24e-03,-1.96e-03,-2.96e-03,
1042,-1.28e-03,-1.96e-03,-2.96e-03,
1043,-1.24e-03,-1.96e-03,-2.84e-03,
1044,-1.28e-03,-1.92e-03,-2.84e-03,
1045,-1.28e-03,-1.92e-03,-2.84e-03,
1046,-1.16e-03,-1.96e-03,-2.96e-03,
1047,-1.16e-03,-1.96e-03,-2.96e-03,
1048,-1.24e-03,-1.92e-03,-2.96e-03,
1049,-1.24e-03,-1.92e-03,-2.96e-03,
1050,-1.24e-03,-1.92e-03,-2.96e-03,
1051,-1.24e-03,-1.96e-03,-2.96e-03,
1052,-1.28e-03,-1.96e-03,-2.92e-03,
1053,-1.28e-03,-1.96e-03,-2.92e-03,
1054,-1.16e-03,-1.92e-03,-2.96e-03,
1055,-1.16e-03,-1.92e-03,-2.96e-03,
1056,-1.16e-03,-1.92e-03,-2.92e-03,
1057,-1.16e-03,-1.92e-03,-2.92e-03,
1058,-1.16e-03,-1.92e-03,-2.92e-03,
1059,-1.24e-03,-1.92e-03,-2.92e-03,
1060,-1.24e-03,-1.96e-03,-2.96e-03,
1061,-1.24e-03,-1.96e-03,-2.96e-03,
1062,-1.24e-03,-1.96e-03,-2.96e-03,
1063,-1.24e-03,-1.96e-03,-2.96e-03,
1064,-1.16e-03,-1.92e-03,-2.84e-03,
1065,-1.16e-03,-1.92e-03,-2.84e-03,
1066,-1.16e-03,-1.92e-03,-2.84e-03,
1067,-1.16e-03,-1.92e-03,-2.92e-03,
1068,-1.16e-03,-1.88e-03,-2.96e-03,
1069,-1.16e-03,-1.88e-03,-2.96e-03,
1070,-1.16e-03,-1.96e-03,-2.96e-03,
1071,-1.16e-03,-1.96e-03,-2.96e-03,
1072,-1.16e-03,-1.92e-03,-2.84e-03,
1073,-1.16e-03,-1.92e-03,-2.84e-03,
1074,-1.24e-03,-1.96e-03,-2.92e-03,
1075,-1.16e-03,-1.96e-03,-2.92e-03,
1076,-1.24e-03,-1.96e-03,-2.92e-03,
1077,-1.24e-03,-1.96e-03,-2.92e-03,
1078,-1.16e-03,-1.88e-03,-2.92e-03,
1079,-1.16e-03,-1.88e-03,-2.92e-03,
1080,-1.24e-03,-1.96e-03,-2.84e-03,
1081,-1.24e-03,-1.96e-03,-2.84e-03,
1082,-1.16e-03,-1.92e-03,-2.92e-03,
1083,-1.16e-03,-1.96e-03,-2.92e-03,
1084,-1.16e-03,-1.92e-03,-2.92e-03,
1085,-1.16e-03,-1.92e-03,-2.92e-03,
1086,-1.28e-03,-1.96e-03,-2.84e-03,
1087,-1.28e-03,-1.96e-03,-2.84e-03,
1088,-1.16e-03,-1.88e-03,-2.84e-03,
1089,-1.16e-03,-1.88e-03,-2.84e-03,
1090,-1.24e-03,-1.96e-03,-2.92e-03,
1091,-1.16e-03,-1.96e-03,-2.92e-03,
1092,-1.16e-03,-1.92e-03,-2.84e-03,
1093,-1.16e-03,-1.92e-03,-2.84e-03,
1094,-1.16e-03,-1.92e-03,-2.96e-03,
1095,-1.16e-03,-1.92e-03,-2.96e-03,
1096,-1.16e-03,-1.96e-03,-2.84e-03,
1097,-1.16e-03,-1.96e-03,-2.84e-03,
1098,-1.16e-03,-1.96e-03,-2.84e-03,
1099,-1.16e-03,-1.88e-03,-2.92e-03,
1100,-1.16e-03,-1.96e-03,-2.84e-03,
1101,-1.16e-03,-1.96e-03,-2.84e-03,
1102,-1.24e-03,-1.92e-03,-2.92e-03,
1103,-1.24e-03,-1.92e-03,-2.92e-03,
1104,-1.16e-03,-1.92e-03,-2.84e-03,
1105,-1.16e-03,-1.92e-03,-2.84e-03,
1106,-1.16e-03,-1.96e-03,-2.84e-03,
1107,-1.16e-03,-1.92e-03,-2.80e-03,
1108,-1.24e-03,-1.96e-03,-2.84e-03,
1109,-1.24e-03,-1.96e-03,-2.84e-03,
1110,-1.24e-03,-1.88e-03,-2.84e-03,
1111,-1.24e-03,-1.88e-03,-2.84e-03,
1112,-1.24e-03,-1.92e-03,-2.84e-03,
1113,-1.24e-03,-1.92e-03,-2.84e-03,
1114,-1.16e-03,-1.92e-03,-2.84e-03,
1115,-1.24e-03,-1.96e-03,-2.96e-03,
1116,-1.24e-03,-1.88e-03,-2.84e-03,
1117,-1.24e-03,-1.88e-03,-2.84e-03,
1118,-1.24e-03,-1.92e-03,-2.84e-03,
1119,-1.24e-03,-1.92e-03,-2.84e-03,
1120,-1.24e-03,-1.88e-03,-2.84e-03,
1121,-1.24e-03,-1.88e-03,-2.84e-03,
1122,-1.28e-03,-1.96e-03,-2.92e-03,
1123,-1.08e-03,-1.96e-03,-2.92e-03,
1124,-1.16e-03,-1.92e-03,-2.84e-03,
1125,-1.16e-03,-1.92e-03,-2.84e-03,
1126,-1.12e-03,-1.96e-03,-2.80e-03,
1127,-1.12e-03,-1.96e-03,-2.80e-03,
1128,-1.36e-03,-1.96e-03,-2.96e-03,
1129,-1.36e-03,-1.96e-03,-2.96e-03,
1130,-1.24e-03,-1.96e-03,-2.84e-03,
1131,-1.28e-03,-1.88e-03,-2.92e-03,
1132,-1.24e-03,-1.96e-03,-2.84e-03,
1133,-1.24e-03,-1.96e-03,-2.84e-03,
1134,-1.24e-03,-1.92e-03,-2.84e-03,
1135,-1.24e-03,-1.92e-03,-2.84e-03,
1136,-1.16e-03,-1.96e-03,-2.84e-03,
1137,-1.16e-03,-1.96e-03,-2.84e-03,
1138,-1.24e-03,-1.92e-03,-2.84e-03,
1139,-1.16e-03,-1.88e-03,-2.84e-03,
1140,-1.24e-03,-1.96e-03,-2.80e-03,
1141,-1.24e-03,-1.96e-03,-2.80e-03,
1142,-1.24e-03,-1.88e-03,-2.84e-03,
1143,-1.24e-03,-1.88e-03,-2.84e-03,
1144,-1.24e-03,-1.88e-03,-2.84e-03,
1145,-1.24e-03,-1.88e-03,-2.84e-03,
1146,-1.24e-03,-1.92e-03,-2.84e-03,
1147,-1.16e-03,-1.88e-03,-2.84e-03,
1148,-1.28e-03,-1.96e-03,-2.84e-03,
1149,-1.28e-03,-1.96e-03,-2.84e-03,
1150,-1.24e-03,-1.96e-03,-2.84e-03,
1151,-1.24e-03,-1.96e-03,-2.84e-03,
1152,-1.16e-03,-1.92e-03,-2.84e-03,
1153,-1.16e-03,-1.92e-03,-2.84e-03,
1154,-1.16e-03,-2.04e-03,-2.92e-03,
1155,-1.24e-03,-1.96e-03,-2.84e-03,
1156,-1.16e-03,-1.88e-03,-2.80e-03,
1157,-1.16e-03,-1.88e-03,-2.80e-03,
1158,-1.16e-03,-1.96e-03,-2.92e-03,
1159,-1.16e-03,-1.96e-03,-2.92e-03,
1160,-1.16e-03,-1.92e-03,-2.92e-03,
1161,-1.16e-03,-1.92e-03,-2.92e-03,
1162,-1.28e-03,-1.96e-03,-2.84e-03,
1163,-1.16e-03,-1.96e-03,-2.84e-03,
1164,-1.24e-03,-1.96e-03,-2.80e-03,
1165,-1.24e-03,-1.96e-03,-2.80e-03,
1166,-1.16e-03,-1.92e-03,-2.84e-03,
1167,-1.16e-03,-1.92e-03,-2.84e-03,
1168,-1.16e-03,-1.92e-03,-2.84e-03,
1169,-1.16e-03,-1.92e-03,-2.84e-03,
1170,-1.16e-03,-1.92e-03,-2.84e-03,
1171,-1.24e-03,-1.88e-03,-2.84e-03,
1172,-1.24e-03,-1.88e-03,-2.84e-03,
1173,-1.24e-03,-1.88e-03,-2.84e-03,
1174,-1.28e-03,-1.88e-03,-2.92e-03,
1175,-1.28e-03,-1.88e-03,-2.92e-03,
1176,-1.24e-03,-1.96e-03,-2.92e-03,
1177,-1.24e-03,-1.96e-03,-2.92e-03,
1178,-1.16e-03,-1.96e-03,-2.92e-03,
1179,-1.16e-03,-1.92e-03,-2.72e-03,
1180,-1.16e-03,-1.92e-03,-2.72e-03,
1181,-1.16e-03,-1.92e-03,-2.72e-03,
1182,-1.16e-03,-1.96e-03,-2.92e-03,
1183,-1.16e-03,-1.96e-03,-2.92e-03,
1184,-1.16e-03,-1.88e-03,-2.72e-03,
1185,-1.16e-03,-1.88e-03,-2.72e-03,
1186,-1.16e-03,-1.96e-03,-2.80e-03,
1187,-1.16e-03,-1.88e-03,-2.84e-03,
1188,-1.16e-03,-1.88e-03,-2.92e-03,
1189,-1.16e-03,-1.88e-03,-2.92e-03,
1190,-1.28e-03,-1.96e-03,-2.72e-03,
1191,-1.28e-03,-1.96e-03,-2.72e-03,
1192,-1.12e-03,-1.92e-03,-2.84e-03,
1193,-1.12e-03,-1.92e-03,-2.84e-03,
1194,-1.16e-03,-1.92e-03,-2.84e-03,
1195,-1.24e-03,-1.88e-03,-2.84e-03,
1196,-1.24e-03,-1.92e-03,-2.80e-03,
1197,-1.24e-03,-1.92e-03,-2.80e-03,
1198,-1.16e-03,-1.92e-03,-2.92e-03,
1199,-1.16e-03,-1.92e-03,-2.92e-03,
