X,CH1,Start,Increment,
Sequence,Volt,-3.500000e-03,5.000000e-06,
0,1.600000e-02,
1,-8.000000e-03,
2,1.600000e-02,
3,-8.000000e-03,
4,-8.000000e-03,
5,8.000000e-03,
6,-8.000000e-03,
7,8.000000e-03,
8,-8.000000e-03,
9,8.000000e-03,
10,8.000000e-03,
11,-8.000000e-03,
12,8.000000e-03,
13,-8.000000e-03,
14,-8.000000e-03,
15,8.000000e-03,
16,8.000000e-03,
17,-8.000000e-03,
18,8.000000e-03,
19,-8.000000e-03,
20,-8.000000e-03,
21,8.000000e-03,
22,-8.000000e-03,
23,8.000000e-03,
24,8.000000e-03,
25,-8.000000e-03,
26,8.000000e-03,
27,-8.000000e-03,
28,8.000000e-03,
29,-8.000000e-03,
30,8.000000e-03,
31,-8.000000e-03,
32,-8.000000e-03,
33,8.000000e-03,
34,8.000000e-03,
35,-8.000000e-03,
36,8.000000e-03,
37,-8.000000e-03,
38,8.000000e-03,
39,-8.000000e-03,
40,-8.000000e-03,
41,8.000000e-03,
42,-8.000000e-03,
43,8.000000e-03,
44,8.000000e-03,
45,-8.000000e-03,
46,-8.000000e-03,
47,8.000000e-03,
48,8.000000e-03,
49,-8.000000e-03,
50,8.000000e-03,
51,-8.000000e-03,
52,8.000000e-03,
53,-8.000000e-03,
54,-8.000000e-03,
55,8.000000e-03,
56,8.000000e-03,
57,-8.000000e-03,
58,8.000000e-03,
59,-8.000000e-03,
60,8.000000e-03,
61,-8.000000e-03,
62,-8.000000e-03,
63,8.000000e-03,
64,8.000000e-03,
65,-8.000000e-03,
66,-8.000000e-03,
67,8.000000e-03,
68,-8.000000e-03,
69,8.000000e-03,
70,-8.000000e-03,
71,8.000000e-03,
72,8.000000e-03,
73,-8.000000e-03,
74,-8.000000e-03,
75,8.000000e-03,
76,-8.000000e-03,
77,8.000000e-03,
78,-8.000000e-03,
79,8.000000e-03,
80,-8.000000e-03,
81,8.000000e-03,
82,8.000000e-03,
83,-8.000000e-03,
84,-8.000000e-03,
85,8.000000e-03,
86,-8.000000e-03,
87,8.000000e-03,
88,8.000000e-03,
89,-8.000000e-03,
90,8.000000e-03,
91,-8.000000e-03,
92,8.000000e-03,
93,-8.000000e-03,
94,-8.000000e-03,
95,8.000000e-03,
96,-8.000000e-03,
97,8.000000e-03,
98,-8.000000e-03,
99,8.000000e-03,
100,-8.000000e-03,
101,3.040000e-01,
102,2.880000e-01,
103,3.120000e-01,
104,2.960000e-01,
105,3.120000e-01,
106,2.960000e-01,
107,3.120000e-01,
108,2.960000e-01,
109,3.120000e-01,
110,2.960000e-01,
111,3.120000e-01,
112,3.120000e-01,
113,2.960000e-01,
114,3.120000e-01,
115,2.960000e-01,
116,2.960000e-01,
117,3.120000e-01,
118,2.960000e-01,
119,3.120000e-01,
120,2.960000e-01,
121,3.120000e-01,
122,3.120000e-01,
123,2.960000e-01,
124,3.120000e-01,
125,2.960000e-01,
126,3.120000e-01,
127,2.960000e-01,
128,2.960000e-01,
129,3.120000e-01,
130,2.960000e-01,
131,3.200000e-01,
132,3.120000e-01,
133,2.960000e-01,
134,2.960000e-01,
135,3.120000e-01,
136,3.120000e-01,
137,2.960000e-01,
138,2.960000e-01,
139,3.200000e-01,
140,2.960000e-01,
141,3.200000e-01,
142,3.120000e-01,
143,2.960000e-01,
144,2.960000e-01,
145,3.200000e-01,
146,2.960000e-01,
147,3.200000e-01,
148,2.960000e-01,
149,3.200000e-01,
150,2.960000e-01,
151,3.200000e-01,
152,3.120000e-01,
153,2.960000e-01,
154,2.960000e-01,
155,3.120000e-01,
156,2.960000e-01,
157,3.200000e-01,
158,2.960000e-01,
159,3.200000e-01,
160,2.960000e-01,
161,3.200000e-01,
162,3.120000e-01,
163,2.960000e-01,
164,3.120000e-01,
165,2.960000e-01,
166,3.120000e-01,
167,2.960000e-01,
168,2.960000e-01,
169,3.120000e-01,
170,3.120000e-01,
171,2.960000e-01,
172,3.120000e-01,
173,2.960000e-01,
174,3.120000e-01,
175,2.960000e-01,
176,2.960000e-01,
177,3.120000e-01,
178,3.120000e-01,
179,2.960000e-01,
180,3.120000e-01,
181,2.960000e-01,
182,2.960000e-01,
183,3.200000e-01,
184,3.120000e-01,
185,2.960000e-01,
186,2.960000e-01,
187,3.120000e-01,
188,3.120000e-01,
189,2.960000e-01,
190,3.120000e-01,
191,2.960000e-01,
192,2.960000e-01,
193,3.200000e-01,
194,3.120000e-01,
195,2.960000e-01,
196,2.960000e-01,
197,3.120000e-01,
198,2.960000e-01,
199,3.120000e-01,
200,3.120000e-01,
201,0.000000e+00,
202,1.600000e-02,
203,-8.000000e-03,
204,8.000000e-03,
205,-8.000000e-03,
206,8.000000e-03,
207,-8.000000e-03,
208,8.000000e-03,
209,-8.000000e-03,
210,8.000000e-03,
211,-8.000000e-03,
212,8.000000e-03,
213,-8.000000e-03,
214,8.000000e-03,
215,-8.000000e-03,
216,8.000000e-03,
217,-8.000000e-03,
218,8.000000e-03,
219,-8.000000e-03,
220,-8.000000e-03,
221,8.000000e-03,
222,8.000000e-03,
223,-8.000000e-03,
224,8.000000e-03,
225,-8.000000e-03,
226,-8.000000e-03,
227,8.000000e-03,
228,8.000000e-03,
229,-8.000000e-03,
230,8.000000e-03,
231,-8.000000e-03,
232,-8.000000e-03,
233,8.000000e-03,
234,8.000000e-03,
235,-8.000000e-03,
236,8.000000e-03,
237,-8.000000e-03,
238,-8.000000e-03,
239,8.000000e-03,
240,-8.000000e-03,
241,8.000000e-03,
242,8.000000e-03,
243,-8.000000e-03,
244,-8.000000e-03,
245,8.000000e-03,
246,-8.000000e-03,
247,8.000000e-03,
248,-8.000000e-03,
249,8.000000e-03,
250,8.000000e-03,
251,-8.000000e-03,
252,8.000000e-03,
253,-8.000000e-03,
254,-8.000000e-03,
255,8.000000e-03,
256,8.000000e-03,
257,-8.000000e-03,
258,8.000000e-03,
259,-8.000000e-03,
260,8.000000e-03,
261,-8.000000e-03,
262,-8.000000e-03,
263,8.000000e-03,
264,-8.000000e-03,
265,8.000000e-03,
266,-8.000000e-03,
267,8.000000e-03,
268,-8.000000e-03,
269,8.000000e-03,
270,8.000000e-03,
271,-8.000000e-03,
272,8.000000e-03,
273,-8.000000e-03,
274,8.000000e-03,
275,-8.000000e-03,
276,8.000000e-03,
277,-8.000000e-03,
278,8.000000e-03,
279,-8.000000e-03,
280,8.000000e-03,
281,-8.000000e-03,
282,8.000000e-03,
283,-8.000000e-03,
284,8.000000e-03,
285,-8.000000e-03,
286,8.000000e-03,
287,-8.000000e-03,
288,-8.000000e-03,
289,8.000000e-03,
290,-8.000000e-03,
291,8.000000e-03,
292,8.000000e-03,
293,-8.000000e-03,
294,-8.000000e-03,
295,8.000000e-03,
296,-8.000000e-03,
297,8.000000e-03,
298,8.000000e-03,
299,-8.000000e-03,
300,-8.000000e-03,
301,3.040000e-01,
302,2.880000e-01,
303,3.120000e-01,
304,2.960000e-01,
305,3.120000e-01,
306,2.960000e-01,
307,3.120000e-01,
308,2.960000e-01,
309,3.200000e-01,
310,2.960000e-01,
311,3.120000e-01,
312,2.960000e-01,
313,3.200000e-01,
314,2.960000e-01,
315,3.120000e-01,
316,2.960000e-01,
317,3.120000e-01,
318,3.120000e-01,
319,2.960000e-01,
320,3.120000e-01,
321,2.960000e-01,
322,2.960000e-01,
323,3.120000e-01,
324,3.120000e-01,
325,2.960000e-01,
326,3.120000e-01,
327,2.960000e-01,
328,2.960000e-01,
329,3.120000e-01,
330,2.960000e-01,
331,3.200000e-01,
332,3.120000e-01,
333,2.960000e-01,
334,3.120000e-01,
335,2.960000e-01,
336,3.120000e-01,
337,2.960000e-01,
338,2.960000e-01,
339,3.200000e-01,
340,2.960000e-01,
341,3.200000e-01,
342,3.120000e-01,
343,2.960000e-01,
344,3.120000e-01,
345,2.960000e-01,
346,3.120000e-01,
347,2.960000e-01,
348,2.960000e-01,
349,3.200000e-01,
350,2.960000e-01,
351,3.120000e-01,
352,2.960000e-01,
353,3.120000e-01,
354,3.120000e-01,
355,2.960000e-01,
356,2.960000e-01,
357,3.120000e-01,
358,3.120000e-01,
359,2.960000e-01,
360,3.120000e-01,
361,2.960000e-01,
362,2.960000e-01,
363,3.200000e-01,
364,2.960000e-01,
365,3.200000e-01,
366,2.960000e-01,
367,3.200000e-01,
368,2.960000e-01,
369,3.120000e-01,
370,3.120000e-01,
371,2.960000e-01,
372,3.120000e-01,
373,2.960000e-01,
374,2.960000e-01,
375,3.120000e-01,
376,2.960000e-01,
377,3.200000e-01,
378,3.120000e-01,
379,2.960000e-01,
380,2.960000e-01,
381,3.200000e-01,
382,2.960000e-01,
383,3.120000e-01,
384,2.960000e-01,
385,3.200000e-01,
386,3.120000e-01,
387,2.960000e-01,
388,2.960000e-01,
389,3.120000e-01,
390,2.960000e-01,
391,3.120000e-01,
392,2.960000e-01,
393,3.200000e-01,
394,2.960000e-01,
395,3.200000e-01,
396,2.960000e-01,
397,3.200000e-01,
398,3.120000e-01,
399,2.960000e-01,
400,3.120000e-01,
401,0.000000e+00,
402,1.600000e-02,
403,-8.000000e-03,
404,8.000000e-03,
405,-8.000000e-03,
406,-8.000000e-03,
407,8.000000e-03,
408,-8.000000e-03,
409,8.000000e-03,
410,-8.000000e-03,
411,8.000000e-03,
412,8.000000e-03,
413,-8.000000e-03,
414,8.000000e-03,
415,-8.000000e-03,
416,8.000000e-03,
417,-8.000000e-03,
418,8.000000e-03,
419,-8.000000e-03,
420,8.000000e-03,
421,-8.000000e-03,
422,8.000000e-03,
423,-8.000000e-03,
424,8.000000e-03,
425,-8.000000e-03,
426,-8.000000e-03,
427,8.000000e-03,
428,8.000000e-03,
429,-8.000000e-03,
430,8.000000e-03,
431,-8.000000e-03,
432,8.000000e-03,
433,-8.000000e-03,
434,8.000000e-03,
435,-8.000000e-03,
436,8.000000e-03,
437,-8.000000e-03,
438,8.000000e-03,
439,-8.000000e-03,
440,-8.000000e-03,
441,8.000000e-03,
442,8.000000e-03,
443,-8.000000e-03,
444,8.000000e-03,
445,-8.000000e-03,
446,-8.000000e-03,
447,8.000000e-03,
448,8.000000e-03,
449,-8.000000e-03,
450,-8.000000e-03,
451,8.000000e-03,
452,8.000000e-03,
453,-8.000000e-03,
454,8.000000e-03,
455,-8.000000e-03,
456,8.000000e-03,
457,-8.000000e-03,
458,8.000000e-03,
459,-8.000000e-03,
460,8.000000e-03,
461,-8.000000e-03,
462,8.000000e-03,
463,-8.000000e-03,
464,8.000000e-03,
465,-8.000000e-03,
466,-8.000000e-03,
467,8.000000e-03,
468,-8.000000e-03,
469,8.000000e-03,
470,-8.000000e-03,
471,8.000000e-03,
472,8.000000e-03,
473,-8.000000e-03,
474,8.000000e-03,
475,-8.000000e-03,
476,-8.000000e-03,
477,8.000000e-03,
478,8.000000e-03,
479,-8.000000e-03,
480,8.000000e-03,
481,-8.000000e-03,
482,-8.000000e-03,
483,8.000000e-03,
484,-8.000000e-03,
485,8.000000e-03,
486,-8.000000e-03,
487,8.000000e-03,
488,-8.000000e-03,
489,8.000000e-03,
490,8.000000e-03,
491,-8.000000e-03,
492,-8.000000e-03,
493,8.000000e-03,
494,-8.000000e-03,
495,8.000000e-03,
496,8.000000e-03,
497,-8.000000e-03,
498,8.000000e-03,
499,-8.000000e-03,
500,-8.000000e-03,
501,3.040000e-01,
502,2.880000e-01,
503,3.120000e-01,
504,2.960000e-01,
505,3.120000e-01,
506,3.120000e-01,
507,2.960000e-01,
508,2.960000e-01,
509,3.120000e-01,
510,2.960000e-01,
511,3.120000e-01,
512,2.960000e-01,
513,3.120000e-01,
514,3.120000e-01,
515,2.960000e-01,
516,2.960000e-01,
517,3.120000e-01,
518,2.960000e-01,
519,3.120000e-01,
520,2.960000e-01,
521,3.120000e-01,
522,2.960000e-01,
523,3.120000e-01,
524,2.960000e-01,
525,3.200000e-01,
526,2.960000e-01,
527,3.120000e-01,
528,3.120000e-01,
529,2.960000e-01,
530,3.120000e-01,
531,2.960000e-01,
532,2.960000e-01,
533,3.120000e-01,
534,3.120000e-01,
535,2.960000e-01,
536,3.120000e-01,
537,2.960000e-01,
538,2.960000e-01,
539,3.120000e-01,
540,3.120000e-01,
541,2.960000e-01,
542,3.120000e-01,
543,2.960000e-01,
544,3.120000e-01,
545,2.960000e-01,
546,3.120000e-01,
547,2.960000e-01,
548,2.960000e-01,
549,3.200000e-01,
550,3.120000e-01,
551,2.960000e-01,
552,2.960000e-01,
553,3.120000e-01,
554,2.960000e-01,
555,3.200000e-01,
556,2.960000e-01,
557,3.120000e-01,
558,3.120000e-01,
559,2.960000e-01,
560,2.960000e-01,
561,3.200000e-01,
562,2.960000e-01,
563,3.200000e-01,
564,2.960000e-01,
565,3.120000e-01,
566,2.960000e-01,
567,3.200000e-01,
568,2.960000e-01,
569,3.200000e-01,
570,2.960000e-01,
571,3.200000e-01,
572,3.120000e-01,
573,2.960000e-01,
574,2.960000e-01,
575,3.120000e-01,
576,3.120000e-01,
577,2.960000e-01,
578,3.120000e-01,
579,2.960000e-01,
580,2.960000e-01,
581,3.120000e-01,
582,3.120000e-01,
583,2.960000e-01,
584,3.120000e-01,
585,2.960000e-01,
586,2.960000e-01,
587,3.200000e-01,
588,3.120000e-01,
589,2.960000e-01,
590,2.960000e-01,
591,3.120000e-01,
592,2.960000e-01,
593,3.120000e-01,
594,3.120000e-01,
595,2.960000e-01,
596,2.960000e-01,
597,3.200000e-01,
598,3.120000e-01,
599,2.960000e-01,
600,3.120000e-01,
601,0.000000e+00,
602,1.600000e-02,
603,-8.000000e-03,
604,-8.000000e-03,
605,8.000000e-03,
606,8.000000e-03,
607,-8.000000e-03,
608,8.000000e-03,
609,-8.000000e-03,
610,-8.000000e-03,
611,8.000000e-03,
612,8.000000e-03,
613,-8.000000e-03,
614,8.000000e-03,
615,-8.000000e-03,
616,8.000000e-03,
617,-8.000000e-03,
618,8.000000e-03,
619,-8.000000e-03,
620,-8.000000e-03,
621,8.000000e-03,
622,8.000000e-03,
623,-8.000000e-03,
624,-8.000000e-03,
625,8.000000e-03,
626,-8.000000e-03,
627,8.000000e-03,
628,8.000000e-03,
629,-8.000000e-03,
630,8.000000e-03,
631,-8.000000e-03,
632,8.000000e-03,
633,-8.000000e-03,
634,-8.000000e-03,
635,8.000000e-03,
636,-8.000000e-03,
637,8.000000e-03,
638,-8.000000e-03,
639,8.000000e-03,
640,8.000000e-03,
641,-8.000000e-03,
642,8.000000e-03,
643,-8.000000e-03,
644,8.000000e-03,
645,-8.000000e-03,
646,-8.000000e-03,
647,8.000000e-03,
648,-8.000000e-03,
649,8.000000e-03,
650,8.000000e-03,
651,-8.000000e-03,
652,8.000000e-03,
653,-8.000000e-03,
654,-8.000000e-03,
655,8.000000e-03,
656,-8.000000e-03,
657,8.000000e-03,
658,8.000000e-03,
659,-8.000000e-03,
660,8.000000e-03,
661,-8.000000e-03,
662,-8.000000e-03,
663,8.000000e-03,
664,-8.000000e-03,
665,8.000000e-03,
666,8.000000e-03,
667,-8.000000e-03,
668,-8.000000e-03,
669,8.000000e-03,
670,-8.000000e-03,
671,8.000000e-03,
672,-8.000000e-03,
673,8.000000e-03,
674,8.000000e-03,
675,-8.000000e-03,
676,-8.000000e-03,
677,8.000000e-03,
678,8.000000e-03,
679,-8.000000e-03,
680,-8.000000e-03,
681,8.000000e-03,
682,8.000000e-03,
683,-8.000000e-03,
684,-8.000000e-03,
685,8.000000e-03,
686,8.000000e-03,
687,-8.000000e-03,
688,-8.000000e-03,
689,8.000000e-03,
690,8.000000e-03,
691,-8.000000e-03,
692,8.000000e-03,
693,-8.000000e-03,
694,8.000000e-03,
695,-8.000000e-03,
696,-8.000000e-03,
697,8.000000e-03,
698,8.000000e-03,
699,-8.000000e-03,
700,-8.000000e-03,
701,3.040000e-01,
702,2.880000e-01,
703,3.120000e-01,
704,2.960000e-01,
705,3.120000e-01,
706,3.120000e-01,
707,2.960000e-01,
708,2.960000e-01,
709,3.200000e-01,
