X,CH1,Start,Increment,
710,2.960000e-01,
711,3.120000e-01,
712,2.960000e-01,
713,3.200000e-01,
714,2.960000e-01,
715,3.200000e-01,
716,3.120000e-01,
717,2.960000e-01,
718,2.960000e-01,
719,3.120000e-01,
720,2.960000e-01,
721,3.120000e-01,
722,3.120000e-01,
723,2.960000e-01,
724,2.960000e-01,
725,3.120000e-01,
726,3.120000e-01,
727,2.960000e-01,
728,3.120000e-01,
729,2.960000e-01,
730,2.960000e-01,
731,3.120000e-01,
732,2.960000e-01,
733,3.120000e-01,
734,2.960000e-01,
735,3.120000e-01,
736,3.120000e-01,
737,2.960000e-01,
738,3.120000e-01,
739,2.960000e-01,
740,2.960000e-01,
741,3.120000e-01,
742,2.960000e-01,
743,3.120000e-01,
744,2.960000e-01,
745,3.200000e-01,
746,3.120000e-01,
747,2.960000e-01,
748,3.120000e-01,
749,2.960000e-01,
750,3.120000e-01,
751,2.960000e-01,
752,3.120000e-01,
753,2.960000e-01,
754,2.960000e-01,
755,3.120000e-01,
756,3.120000e-01,
757,2.960000e-01,
758,2.960000e-01,
759,3.120000e-01,
760,3.120000e-01,
761,2.960000e-01,
762,2.960000e-01,
763,3.120000e-01,
764,2.960000e-01,
765,3.120000e-01,
766,3.120000e-01,
767,2.960000e-01,
768,3.120000e-01,
769,2.960000e-01,
770,3.120000e-01,
771,2.960000e-01,
772,2.960000e-01,
773,3.120000e-01,
774,3.120000e-01,
775,2.960000e-01,
776,3.120000e-01,
777,2.960000e-01,
778,2.960000e-01,
779,3.120000e-01,
780,3.120000e-01,
781,2.960000e-01,
782,2.960000e-01,
783,3.200000e-01,
784,2.960000e-01,
785,3.200000e-01,
786,3.120000e-01,
787,2.960000e-01,
788,3.120000e-01,
789,2.960000e-01,
790,2.960000e-01,
791,3.120000e-01,
792,2.960000e-01,
793,3.120000e-01,
794,3.120000e-01,
795,2.960000e-01,
796,2.960000e-01,
797,3.120000e-01,
798,2.960000e-01,
799,3.120000e-01,
800,3.120000e-01,
801,0.000000e+00,
802,1.600000e-02,
803,-8.000000e-03,
804,8.000000e-03,
805,-8.000000e-03,
806,8.000000e-03,
807,-8.000000e-03,
808,8.000000e-03,
809,-8.000000e-03,
810,8.000000e-03,
811,-8.000000e-03,
812,8.000000e-03,
813,-8.000000e-03,
814,-8.000000e-03,
815,8.000000e-03,
816,-8.000000e-03,
817,8.000000e-03,
818,8.000000e-03,
819,-8.000000e-03,
820,-8.000000e-03,
821,8.000000e-03,
822,-8.000000e-03,
823,8.000000e-03,
824,-8.000000e-03,
825,8.000000e-03,
826,-8.000000e-03,
827,8.000000e-03,
828,8.000000e-03,
829,-8.000000e-03,
830,8.000000e-03,
831,-8.000000e-03,
832,8.000000e-03,
833,-8.000000e-03,
834,-8.000000e-03,
835,8.000000e-03,
836,-8.000000e-03,
837,8.000000e-03,
838,-8.000000e-03,
839,8.000000e-03,
840,-8.000000e-03,
841,8.000000e-03,
842,8.000000e-03,
843,-8.000000e-03,
844,-8.000000e-03,
845,8.000000e-03,
846,-8.000000e-03,
847,8.000000e-03,
848,-8.000000e-03,
849,8.000000e-03,
850,-8.000000e-03,
851,8.000000e-03,
852,-8.000000e-03,
853,8.000000e-03,
854,-8.000000e-03,
855,8.000000e-03,
856,-8.000000e-03,
857,8.000000e-03,
858,8.000000e-03,
859,-8.000000e-03,
860,8.000000e-03,
861,-8.000000e-03,
862,-8.000000e-03,
863,8.000000e-03,
864,8.000000e-03,
865,-8.000000e-03,
866,-8.000000e-03,
867,8.000000e-03,
868,-8.000000e-03,
869,8.000000e-03,
870,8.000000e-03,
871,-8.000000e-03,
872,8.000000e-03,
873,-8.000000e-03,
874,8.000000e-03,
875,-8.000000e-03,
876,8.000000e-03,
877,-8.000000e-03,
878,8.000000e-03,
879,-8.000000e-03,
880,-8.000000e-03,
881,8.000000e-03,
882,8.000000e-03,
883,-8.000000e-03,
884,-8.000000e-03,
885,8.000000e-03,
886,8.000000e-03,
887,-8.000000e-03,
888,8.000000e-03,
889,-8.000000e-03,
890,8.000000e-03,
891,-8.000000e-03,
892,-8.000000e-03,
893,8.000000e-03,
894,-8.000000e-03,
895,8.000000e-03,
896,-8.000000e-03,
897,8.000000e-03,
898,8.000000e-03,
899,-8.000000e-03,
900,-8.000000e-03,
901,3.040000e-01,
902,2.880000e-01,
903,3.120000e-01,
904,2.960000e-01,
905,3.120000e-01,
906,2.960000e-01,
907,3.120000e-01,
908,3.120000e-01,
909,2.960000e-01,
910,2.960000e-01,
911,3.120000e-01,
912,3.120000e-01,
913,2.960000e-01,
914,2.960000e-01,
915,3.120000e-01,
916,2.960000e-01,
917,3.120000e-01,
918,2.960000e-01,
919,3.200000e-01,
920,3.120000e-01,
921,2.960000e-01,
922,2.960000e-01,
923,3.120000e-01,
924,2.960000e-01,
925,3.120000e-01,
926,2.960000e-01,
927,3.120000e-01,
928,2.960000e-01,
929,3.120000e-01,
930,3.120000e-01,
931,2.960000e-01,
932,2.960000e-01,
933,3.120000e-01,
934,2.960000e-01,
935,3.200000e-01,
936,2.960000e-01,
937,3.120000e-01,
938,2.960000e-01,
939,3.120000e-01,
940,2.960000e-01,
941,3.120000e-01,
942,2.960000e-01,
943,3.120000e-01,
944,3.120000e-01,
945,2.960000e-01,
946,2.960000e-01,
947,3.120000e-01,
948,3.120000e-01,
949,2.960000e-01,
950,2.960000e-01,
951,3.200000e-01,
952,2.960000e-01,
953,3.200000e-01,
954,3.120000e-01,
955,2.960000e-01,
956,3.120000e-01,
957,2.960000e-01,
958,3.120000e-01,
959,2.960000e-01,
960,3.120000e-01,
961,2.960000e-01,
962,2.960000e-01,
963,3.120000e-01,
964,2.960000e-01,
965,3.120000e-01,
966,2.960000e-01,
967,3.120000e-01,
968,2.960000e-01,
969,3.120000e-01,
970,2.960000e-01,
971,3.120000e-01,
972,3.120000e-01,
973,2.960000e-01,
974,2.960000e-01,
975,3.200000e-01,
976,3.120000e-01,
977,2.960000e-01,
978,2.960000e-01,
979,3.120000e-01,
980,2.960000e-01,
981,3.120000e-01,
982,3.120000e-01,
983,2.960000e-01,
984,2.960000e-01,
985,3.120000e-01,
986,2.960000e-01,
987,3.120000e-01,
988,2.960000e-01,
989,3.120000e-01,
990,3.120000e-01,
991,2.960000e-01,
992,2.960000e-01,
993,3.120000e-01,
994,2.960000e-01,
995,3.120000e-01,
996,3.120000e-01,
997,2.960000e-01,
998,3.120000e-01,
999,2.960000e-01,
1000,3.120000e-01,
1001,0.000000e+00,
1002,1.600000e-02,
1003,-8.000000e-03,
1004,-8.000000e-03,
1005,8.000000e-03,
1006,8.000000e-03,
1007,-8.000000e-03,
1008,8.000000e-03,
1009,-8.000000e-03,
1010,8.000000e-03,
1011,-8.000000e-03,
1012,8.000000e-03,
1013,-8.000000e-03,
1014,-8.000000e-03,
1015,8.000000e-03,
1016,8.000000e-03,
1017,-8.000000e-03,
1018,8.000000e-03,
1019,-8.000000e-03,
1020,8.000000e-03,
1021,-8.000000e-03,
1022,-8.000000e-03,
1023,8.000000e-03,
1024,8.000000e-03,
1025,-8.000000e-03,
1026,-8.000000e-03,
1027,8.000000e-03,
1028,-8.000000e-03,
1029,8.000000e-03,
1030,-8.000000e-03,
1031,8.000000e-03,
1032,-8.000000e-03,
1033,8.000000e-03,
1034,8.000000e-03,
1035,-8.000000e-03,
1036,-8.000000e-03,
1037,8.000000e-03,
1038,-8.000000e-03,
1039,8.000000e-03,
1040,8.000000e-03,
1041,-8.000000e-03,
1042,8.000000e-03,
1043,-8.000000e-03,
1044,8.000000e-03,
1045,-8.000000e-03,
1046,8.000000e-03,
1047,-8.000000e-03,
1048,8.000000e-03,
1049,-8.000000e-03,
1050,-8.000000e-03,
1051,8.000000e-03,
1052,8.000000e-03,
1053,-8.000000e-03,
1054,-8.000000e-03,
1055,8.000000e-03,
1056,-8.000000e-03,
1057,8.000000e-03,
1058,8.000000e-03,
1059,-8.000000e-03,
1060,8.000000e-03,
1061,-8.000000e-03,
1062,8.000000e-03,
1063,-8.000000e-03,
1064,-8.000000e-03,
1065,8.000000e-03,
1066,-8.000000e-03,
1067,8.000000e-03,
1068,-8.000000e-03,
1069,8.000000e-03,
1070,8.000000e-03,
1071,-8.000000e-03,
1072,-8.000000e-03,
1073,8.000000e-03,
1074,8.000000e-03,
1075,-8.000000e-03,
1076,8.000000e-03,
1077,-8.000000e-03,
1078,8.000000e-03,
1079,-8.000000e-03,
1080,-8.000000e-03,
1081,8.000000e-03,
1082,8.000000e-03,
1083,-8.000000e-03,
1084,8.000000e-03,
1085,-8.000000e-03,
1086,-8.000000e-03,
1087,8.000000e-03,
1088,-8.000000e-03,
1089,8.000000e-03,
1090,-8.000000e-03,
1091,8.000000e-03,
1092,8.000000e-03,
1093,-8.000000e-03,
1094,-8.000000e-03,
1095,8.000000e-03,
1096,8.000000e-03,
1097,-8.000000e-03,
1098,-8.000000e-03,
1099,8.000000e-03,
1100,-8.000000e-03,
1101,3.040000e-01,
1102,2.880000e-01,
1103,3.120000e-01,
1104,2.960000e-01,
1105,3.120000e-01,
1106,2.960000e-01,
1107,3.120000e-01,
1108,2.960000e-01,
1109,3.120000e-01,
1110,3.120000e-01,
1111,2.960000e-01,
1112,2.960000e-01,
1113,3.120000e-01,
1114,3.120000e-01,
1115,2.960000e-01,
1116,2.960000e-01,
1117,3.120000e-01,
1118,2.960000e-01,
1119,3.200000e-01,
1120,2.960000e-01,
1121,3.120000e-01,
1122,2.960000e-01,
1123,3.120000e-01,
1124,2.960000e-01,
1125,3.200000e-01,
1126,3.120000e-01,
1127,2.960000e-01,
1128,2.960000e-01,
1129,3.200000e-01,
1130,3.120000e-01,
1131,2.960000e-01,
1132,2.960000e-01,
1133,3.120000e-01,
1134,2.960000e-01,
1135,3.200000e-01,
1136,3.120000e-01,
1137,2.960000e-01,
1138,2.960000e-01,
1139,3.120000e-01,
1140,3.120000e-01,
1141,2.960000e-01,
1142,2.960000e-01,
1143,3.120000e-01,
1144,3.120000e-01,
1145,2.960000e-01,
1146,2.960000e-01,
1147,3.200000e-01,
1148,3.120000e-01,
1149,2.960000e-01,
1150,2.960000e-01,
1151,3.200000e-01,
1152,3.120000e-01,
1153,2.960000e-01,
1154,2.960000e-01,
1155,3.200000e-01,
1156,2.960000e-01,
1157,3.200000e-01,
1158,2.960000e-01,
1159,3.200000e-01,
1160,2.960000e-01,
1161,3.200000e-01,
1162,2.960000e-01,
1163,3.200000e-01,
1164,2.960000e-01,
1165,3.200000e-01,
1166,2.960000e-01,
1167,3.200000e-01,
1168,2.960000e-01,
1169,3.120000e-01,
1170,2.960000e-01,
1171,3.200000e-01,
1172,3.120000e-01,
1173,2.960000e-01,
1174,2.960000e-01,
1175,3.120000e-01,
1176,2.960000e-01,
1177,3.120000e-01,
1178,2.960000e-01,
1179,3.200000e-01,
1180,2.960000e-01,
1181,3.120000e-01,
1182,3.120000e-01,
1183,2.960000e-01,
1184,2.960000e-01,
1185,3.120000e-01,
1186,2.960000e-01,
1187,3.200000e-01,
1188,3.120000e-01,
1189,2.960000e-01,
1190,2.960000e-01,
1191,3.200000e-01,
1192,2.960000e-01,
1193,3.120000e-01,
1194,2.960000e-01,
1195,3.120000e-01,
1196,2.960000e-01,
1197,3.200000e-01,
1198,3.120000e-01,
1199,2.960000e-01,
1200,3.120000e-01,
1201,0.000000e+00,
1202,1.600000e-02,
1203,-8.000000e-03,
1204,8.000000e-03,
1205,-8.000000e-03,
1206,8.000000e-03,
1207,-8.000000e-03,
1208,8.000000e-03,
1209,-8.000000e-03,
1210,8.000000e-03,
1211,-8.000000e-03,
1212,-8.000000e-03,
1213,8.000000e-03,
1214,8.000000e-03,
1215,-8.000000e-03,
1216,8.000000e-03,
1217,-8.000000e-03,
1218,8.000000e-03,
1219,-8.000000e-03,
1220,8.000000e-03,
1221,-8.000000e-03,
1222,8.000000e-03,
1223,-8.000000e-03,
1224,-8.000000e-03,
1225,8.000000e-03,
1226,-8.000000e-03,
1227,8.000000e-03,
1228,8.000000e-03,
1229,-8.000000e-03,
1230,-8.000000e-03,
1231,8.000000e-03,
1232,8.000000e-03,
1233,-8.000000e-03,
1234,-8.000000e-03,
1235,8.000000e-03,
1236,8.000000e-03,
1237,-8.000000e-03,
1238,-8.000000e-03,
1239,8.000000e-03,
1240,8.000000e-03,
1241,-8.000000e-03,
1242,8.000000e-03,
1243,-8.000000e-03,
1244,-8.000000e-03,
1245,8.000000e-03,
1246,8.000000e-03,
1247,-8.000000e-03,
1248,8.000000e-03,
1249,-8.000000e-03,
1250,8.000000e-03,
1251,-8.000000e-03,
1252,8.000000e-03,
1253,-8.000000e-03,
1254,8.000000e-03,
1255,-8.000000e-03,
1256,-8.000000e-03,
1257,8.000000e-03,
1258,8.000000e-03,
1259,-8.000000e-03,
1260,8.000000e-03,
1261,-8.000000e-03,
1262,-8.000000e-03,
1263,8.000000e-03,
1264,-8.000000e-03,
1265,8.000000e-03,
1266,8.000000e-03,
1267,-8.000000e-03,
1268,8.000000e-03,
1269,-8.000000e-03,
1270,8.000000e-03,
1271,-8.000000e-03,
1272,-8.000000e-03,
1273,8.000000e-03,
1274,-8.000000e-03,
1275,8.000000e-03,
1276,8.000000e-03,
1277,-8.000000e-03,
1278,-8.000000e-03,
1279,8.000000e-03,
1280,-8.000000e-03,
1281,8.000000e-03,
1282,8.000000e-03,
1283,-8.000000e-03,
1284,8.000000e-03,
1285,-8.000000e-03,
1286,-8.000000e-03,
1287,8.000000e-03,
1288,8.000000e-03,
1289,-8.000000e-03,
1290,8.000000e-03,
1291,-8.000000e-03,
1292,-8.000000e-03,
1293,8.000000e-03,
1294,8.000000e-03,
1295,-8.000000e-03,
1296,-8.000000e-03,
1297,8.000000e-03,
1298,8.000000e-03,
1299,-8.000000e-03,
1300,-8.000000e-03,
1301,3.040000e-01,
1302,2.880000e-01,
1303,3.120000e-01,
1304,2.960000e-01,
1305,3.120000e-01,
1306,2.960000e-01,
1307,3.120000e-01,
1308,2.960000e-01,
1309,3.200000e-01,
1310,3.120000e-01,
1311,2.960000e-01,
1312,3.120000e-01,
1313,2.960000e-01,
1314,2.960000e-01,
1315,3.120000e-01,
1316,3.120000e-01,
1317,2.960000e-01,
1318,3.120000e-01,
1319,2.960000e-01,
1320,2.960000e-01,
1321,3.120000e-01,
1322,3.120000e-01,
1323,2.960000e-01,
1324,3.120000e-01,
1325,2.960000e-01,
1326,3.120000e-01,
1327,2.960000e-01,
1328,2.960000e-01,
1329,3.120000e-01,
1330,2.960000e-01,
1331,3.120000e-01,
1332,2.960000e-01,
1333,3.200000e-01,
1334,2.960000e-01,
1335,3.200000e-01,
1336,3.120000e-01,
1337,2.960000e-01,
1338,2.960000e-01,
1339,3.200000e-01,
1340,3.120000e-01,
1341,2.960000e-01,
1342,2.960000e-01,
1343,3.120000e-01,
1344,2.960000e-01,
1345,3.120000e-01,
1346,2.960000e-01,
1347,3.120000e-01,
1348,3.120000e-01,
1349,2.960000e-01,
1350,2.960000e-01,
1351,3.200000e-01,
1352,3.120000e-01,
1353,2.960000e-01,
1354,3.120000e-01,
1355,2.960000e-01,
1356,2.960000e-01,
1357,3.200000e-01,
1358,2.960000e-01,
1359,3.200000e-01,
1360,3.200000e-01,
1361,2.960000e-01,
1362,3.120000e-01,
1363,2.960000e-01,
1364,2.960000e-01,
1365,3.120000e-01,
1366,3.120000e-01,
1367,2.960000e-01,
1368,2.960000e-01,
1369,3.200000e-01,
1370,2.960000e-01,
1371,3.200000e-01,
1372,3.120000e-01,
1373,2.960000e-01,
1374,2.960000e-01,
1375,3.200000e-01,
1376,2.960000e-01,
1377,3.200000e-01,
1378,2.960000e-01,
1379,3.120000e-01,
1380,3.120000e-01,
1381,2.960000e-01,
1382,3.120000e-01,
1383,2.960000e-01,
1384,3.120000e-01,
1385,2.960000e-01,
1386,2.960000e-01,
1387,3.200000e-01,
1388,2.960000e-01,
1389,3.200000e-01,
1390,2.960000e-01,
1391,3.120000e-01,
1392,3.120000e-01,
1393,2.960000e-01,
1394,2.960000e-01,
1395,3.120000e-01,
1396,2.960000e-01,
1397,3.200000e-01,
1398,2.960000e-01,
1399,3.200000e-01,
